system:index,image_id,timestamp,.geo
20170424T101031_20170424T101120_T32TPT,0,2017-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170517T102031_20170517T102352_T32TPT,1,2017-05-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170527T102031_20170527T102301_T32TPT,2,2017-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170613T101031_20170613T101608_T32TPT,3,2017-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170626T102021_20170626T102321_T32TPT,4,2017-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170706T102021_20170706T102301_T32TPT,5,2017-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170805T102031_20170805T102535_T32TPT,6,2017-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170822T101031_20170822T101057_T32TPT,7,2017-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170825T102021_20170825T102114_T32TPT,8,2017-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20170921T101021_20170921T101436_T32TPT,9,2017-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171011T101021_20171011T101146_T32TPT,10,2017-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171014T102021_20171014T102235_T32TPT,11,2017-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20171031T101141_20171031T101406_T32TPT,12,2017-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180407T102019_20180407T102020_T32TPT,13,2018-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180419T101031_20180419T101457_T32TPT,14,2018-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180422T102031_20180422T102115_T32TPT,15,2018-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180424T101029_20180424T101526_T32TPT,16,2018-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180427T102019_20180427T102022_T32TPT,17,2018-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180507T102019_20180507T102648_T32TPT,18,2018-05-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180616T102019_20180616T102021_T32TPT,19,2018-06-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180623T101029_20180623T101139_T32TPT,20,2018-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180701T102021_20180701T102404_T32TPT,21,2018-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180713T101029_20180713T101023_T32TPT,22,2018-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180718T101031_20180718T101539_T32TPT,23,2018-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180731T102021_20180731T102701_T32TPT,24,2018-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180812T101019_20180812T101124_T32TPT,25,2018-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180817T101021_20180817T101024_T32TPT,26,2018-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180820T102021_20180820T102358_T32TPT,27,2018-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180822T101019_20180822T101321_T32TPT,28,2018-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180827T101021_20180827T101023_T32TPT,29,2018-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180906T101021_20180906T101022_T32TPT,30,2018-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180916T101021_20180916T101512_T32TPT,31,2018-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180919T102021_20180919T102018_T32TPT,32,2018-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180921T101019_20180921T101647_T32TPT,33,2018-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20180926T101021_20180926T101704_T32TPT,34,2018-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181004T102019_20181004T102018_T32TPT,35,2018-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181009T102021_20181009T102559_T32TPT,36,2018-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181011T101019_20181011T101020_T32TPT,37,2018-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181014T102019_20181014T102627_T32TPT,38,2018-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181016T101021_20181016T101021_T32TPT,39,2018-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181019T102031_20181019T102029_T32TPT,40,2018-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181026T101111_20181026T101108_T32TPT,41,2018-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181110T101239_20181110T101317_T32TPT,42,2018-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181115T101251_20181115T101254_T32TPT,43,2018-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20181118T102311_20181118T102312_T32TPT,44,2018-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190402T102029_20190402T102026_T32TPT,45,2019-04-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190407T102021_20190407T102458_T32TPT,46,2019-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190419T101029_20190419T101030_T32TPT,47,2019-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190502T102029_20190502T102223_T32TPT,48,2019-05-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190524T101031_20190524T101701_T32TPT,49,2019-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190601T102029_20190601T102031_T32TPT,50,2019-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190603T101031_20190603T101642_T32TPT,51,2019-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190611T102029_20190611T102030_T32TPT,52,2019-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190613T101031_20190613T101027_T32TPT,53,2019-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190618T101029_20190618T101307_T32TPT,54,2019-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190626T102031_20190626T102028_T32TPT,55,2019-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190628T101039_20190628T101033_T32TPT,56,2019-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190716T102031_20190716T102028_T32TPT,57,2019-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190723T101031_20190723T101347_T32TPT,58,2019-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190827T101029_20190827T101554_T32TPT,59,2019-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190830T102029_20190830T102552_T32TPT,60,2019-08-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190904T102021_20190904T102045_T32TPT,61,2019-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190911T101021_20190911T101023_T32TPT,62,2019-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190916T101029_20190916T101024_T32TPT,63,2019-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190919T102019_20190919T102022_T32TPT,64,2019-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190921T101031_20190921T101152_T32TPT,65,2019-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20190929T102029_20190929T102700_T32TPT,66,2019-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191001T101031_20191001T101659_T32TPT,67,2019-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191011T101031_20191011T101621_T32TPT,68,2019-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191016T101029_20191016T101025_T32TPT,69,2019-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191026T101029_20191026T101554_T32TPT,70,2019-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191110T101241_20191110T101236_T32TPT,71,2019-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191118T102219_20191118T102220_T32TPT,72,2019-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191203T102401_20191203T102415_T32TPT,73,2019-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20191205T101309_20191205T101308_T32TPT,74,2019-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200319T101021_20200319T101336_T32TPT,75,2020-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200324T100649_20200324T101650_T32TPT,76,2020-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200327T101629_20200327T101842_T32TPT,77,2020-03-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200401T102021_20200401T102432_T32TPT,78,2020-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200403T100549_20200403T100808_T32TPT,79,2020-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200406T101559_20200406T102723_T32TPT,80,2020-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200408T101021_20200408T101022_T32TPT,81,2020-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200411T102021_20200411T102438_T32TPT,82,2020-04-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200418T101031_20200418T101517_T32TPT,83,2020-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200423T100549_20200423T100736_T32TPT,84,2020-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200506T101559_20200506T102006_T32TPT,85,2020-05-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200508T101031_20200508T101648_T32TPT,86,2020-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200518T101031_20200518T101258_T32TPT,87,2020-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200521T102031_20200521T102644_T32TPT,88,2020-05-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200523T100559_20200523T100837_T32TPT,89,2020-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200602T100559_20200602T101204_T32TPT,90,2020-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200612T100559_20200612T101538_T32TPT,91,2020-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200627T101031_20200627T101243_T32TPT,92,2020-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200705T101559_20200705T101917_T32TPT,93,2020-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200707T101031_20200707T101405_T32TPT,94,2020-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200710T102031_20200710T102027_T32TPT,95,2020-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200712T100559_20200712T101617_T32TPT,96,2020-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200727T101031_20200727T101605_T32TPT,97,2020-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200730T102031_20200730T102706_T32TPT,98,2020-07-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200801T100559_20200801T101400_T32TPT,99,2020-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200806T101031_20200806T101511_T32TPT,100,2020-08-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200809T102031_20200809T102029_T32TPT,101,2020-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200811T100559_20200811T101318_T32TPT,102,2020-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200819T102031_20200819T102615_T32TPT,103,2020-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200821T100559_20200821T101228_T32TPT,104,2020-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200826T101031_20200826T101345_T32TPT,105,2020-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200905T101031_20200905T101637_T32TPT,106,2020-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200908T102031_20200908T102027_T32TPT,107,2020-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200913T101629_20200913T102037_T32TPT,108,2020-09-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200915T101031_20200915T101550_T32TPT,109,2020-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200918T102031_20200918T102719_T32TPT,110,2020-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20200920T100649_20200920T100649_T32TPT,111,2020-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201107T102231_20201107T102337_T32TPT,112,2020-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201109T101239_20201109T101557_T32TPT,113,2020-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201114T101301_20201114T101418_T32TPT,114,2020-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201117T102321_20201117T102427_T32TPT,115,2020-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201122T102339_20201122T102335_T32TPT,116,2020-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201124T101341_20201124T101416_T32TPT,117,2020-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20201127T102401_20201127T102424_T32TPT,118,2020-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210116T102351_20210116T102424_T32TPT,119,2021-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210423T101021_20210423T101704_T32TPT,120,2021-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210508T100549_20210508T101551_T32TPT,121,2021-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210528T100559_20210528T100555_T32TPT,122,2021-05-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210531T101559_20210531T102618_T32TPT,123,2021-05-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210602T101031_20210602T101235_T32TPT,124,2021-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210615T102021_20210615T102602_T32TPT,125,2021-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210617T100559_20210617T101301_T32TPT,126,2021-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210622T101031_20210622T101416_T32TPT,127,2021-06-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210627T100559_20210627T101702_T32TPT,128,2021-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210710T101559_20210710T102312_T32TPT,129,2021-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210712T101031_20210712T101027_T32TPT,130,2021-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210720T101559_20210720T101617_T32TPT,131,2021-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210722T101031_20210722T101419_T32TPT,132,2021-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210806T100559_20210806T101207_T32TPT,133,2021-08-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210809T101559_20210809T102637_T32TPT,134,2021-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210811T101031_20210811T101411_T32TPT,135,2021-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210814T102031_20210814T102609_T32TPT,136,2021-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210821T101031_20210821T101418_T32TPT,137,2021-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210903T102021_20210903T102024_T32TPT,138,2021-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210905T100549_20210905T101615_T32TPT,139,2021-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210908T101559_20210908T102114_T32TPT,140,2021-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210910T101031_20210910T101503_T32TPT,141,2021-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210913T102021_20210913T102704_T32TPT,142,2021-09-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210918T101639_20210918T102550_T32TPT,143,2021-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210923T102031_20210923T102424_T32TPT,144,2021-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210925T101019_20210925T101413_T32TPT,145,2021-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211010T100941_20211010T101728_T32TPT,146,2021-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211018T101939_20211018T102105_T32TPT,147,2021-10-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211020T101041_20211020T101421_T32TPT,148,2021-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211023T102101_20211023T102426_T32TPT,149,2021-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211028T102039_20211028T102038_T32TPT,150,2021-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211112T102251_20211112T102423_T32TPT,151,2021-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211124T101239_20211124T101240_T32TPT,152,2021-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220327T101629_20220327T102055_T32TPT,153,2022-03-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220406T101559_20220406T102115_T32TPT,154,2022-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220411T101601_20220411T102232_T32TPT,155,2022-04-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220418T100601_20220418T101300_T32TPT,156,2022-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220421T101601_20220421T102238_T32TPT,157,2022-04-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220428T100601_20220428T101302_T32TPT,158,2022-04-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220511T101601_20220511T102310_T32TPT,159,2022-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220518T100601_20220518T100944_T32TPT,160,2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220612T100559_20220612T101520_T32TPT,161,2022-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220627T100611_20220627T100933_T32TPT,162,2022-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220630T102041_20220630T102108_T32TPT,163,2022-06-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220702T100559_20220702T101516_T32TPT,164,2022-07-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220712T100559_20220712T101515_T32TPT,165,2022-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220717T100611_20220717T100925_T32TPT,166,2022-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220720T101611_20220720T101819_T32TPT,167,2022-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220722T100559_20220722T101518_T32TPT,168,2022-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220725T101559_20220725T102250_T32TPT,169,2022-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220801T100559_20220801T101518_T32TPT,170,2022-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220804T101559_20220804T102126_T32TPT,171,2022-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220809T102041_20220809T102107_T32TPT,172,2022-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220811T100559_20220811T101510_T32TPT,173,2022-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220814T101559_20220814T102248_T32TPT,174,2022-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220816T100611_20220816T100922_T32TPT,175,2022-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220824T101559_20220824T102158_T32TPT,176,2022-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220829T101611_20220829T101634_T32TPT,177,2022-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221018T102031_20221018T102028_T32TPT,178,2022-10-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221025T101111_20221025T101109_T32TPT,179,2022-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221028T102131_20221028T102131_T32TPT,180,2022-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221030T101039_20221030T101041_T32TPT,181,2022-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221114T101301_20221114T101258_T32TPT,182,2022-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221127T102351_20221127T102351_T32TPT,183,2022-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230106T102411_20230106T102410_T32TPT,184,2023-01-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230131T102149_20230131T102549_T32TPT,185,2023-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230322T101649_20230322T102242_T32TPT,186,2023-03-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230602T100601_20230602T100832_T32TPT,187,2023-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230607T100559_20230607T101430_T32TPT,188,2023-06-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230612T100601_20230612T100735_T32TPT,189,2023-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230625T101601_20230625T101601_T32TPT,190,2023-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230625T101601_20230625T102734_T32TPT,191,2023-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230707T100559_20230707T101428_T32TPT,192,2023-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230715T101601_20230715T101733_T32TPT,193,2023-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230811T101031_20230811T101028_T32TPT,194,2023-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230814T102031_20230814T102027_T32TPT,195,2023-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230816T100559_20230816T100802_T32TPT,196,2023-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230819T101609_20230819T102334_T32TPT,197,2023-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230821T100601_20230821T101414_T32TPT,198,2023-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230824T101601_20230824T101604_T32TPT,199,2023-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230826T100559_20230826T101140_T32TPT,200,2023-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230905T100559_20230905T101047_T32TPT,201,2023-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230908T101559_20230908T102441_T32TPT,202,2023-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230910T100601_20230910T101420_T32TPT,203,2023-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230920T100711_20230920T100708_T32TPT,204,2023-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230925T100649_20230925T101451_T32TPT,205,2023-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230928T101719_20230928T102123_T32TPT,206,2023-09-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231003T101841_20231003T102549_T32TPT,207,2023-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231010T100931_20231010T100926_T32TPT,208,2023-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231013T101951_20231013T102653_T32TPT,209,2023-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231025T101029_20231025T101025_T32TPT,210,2023-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231028T102039_20231028T102035_T32TPT,211,2023-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231104T101119_20231104T101113_T32TPT,212,2023-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240205T102129_20240205T102125_T32TPT,213,2024-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240225T101919_20240225T102308_T32TPT,214,2024-02-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240308T100841_20240308T101546_T32TPT,215,2024-03-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240407T100551_20240407T101319_T32TPT,216,2024-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240412T100559_20240412T100818_T32TPT,217,2024-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240427T100601_20240427T100846_T32TPT,218,2024-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240619T102031_20240619T102251_T32TPT,219,2024-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240629T102021_20240629T102556_T32TPT,220,2024-06-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240709T102031_20240709T102025_T32TPT,221,2024-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240714T101559_20240714T102202_T32TPT,222,2024-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240719T102021_20240719T102022_T32TPT,223,2024-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240721T100559_20240721T101252_T32TPT,224,2024-07-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240729T102021_20240729T102559_T32TPT,225,2024-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240731T100559_20240731T101303_T32TPT,226,2024-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240810T100559_20240810T100604_T32TPT,227,2024-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240813T101559_20240813T101852_T32TPT,228,2024-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240815T100551_20240815T100554_T32TPT,229,2024-08-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240823T101559_20240823T101557_T32TPT,230,2024-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240828T102021_20240828T102019_T32TPT,231,2024-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240902T101559_20240902T101644_T32TPT,232,2024-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240907T102021_20240907T102021_T32TPT,233,2024-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240929T100719_20240929T101318_T32TPT,234,2024-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241017T102021_20241017T102145_T32TPT,235,2024-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241027T102131_20241027T102507_T32TPT,236,2024-10-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241029T101039_20241029T101042_T32TPT,237,2024-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241101T102059_20241101T102100_T32TPT,238,2024-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241103T101201_20241103T101259_T32TPT,239,2024-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241106T102221_20241106T102242_T32TPT,240,2024-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241108T101129_20241108T101129_T32TPT,241,2024-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241111T102149_20241111T102150_T32TPT,242,2024-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241116T102311_20241116T102651_T32TPT,243,2024-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241118T101219_20241118T101221_T32TPT,244,2024-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250318T100639_20250318T101649_T32TPT,245,2025-03-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20250318T101751_20250318T102324_T32TPT,246,2025-03-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
